Menu:
1 - Dump Memory
2 - Cell Voltages
3 - Pack Settings
4 - User EEPROM
5 - Edit Config
6 - Log Registers
esc - Return
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,0D,0B,36,0B,10,00,12,0B,36,0B,00,00,00,00,00,00,00,00,0D,0B,14,0B,82,02,D3,04,D3,04,93,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,0E,0B,36,0B,13,00,12,0B,36,0B,00,00,00,00,00,00,00,00,0E,0B,14,0B,82,02,D3,04,D3,04,93,03,09,0B,03,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,0C,0B,36,0B,10,00,13,0B,36,0B,00,00,00,00,00,00,00,00,0C,0B,14,0B,83,02,D2,04,D3,04,93,03,09,0B,06,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,0E,0B,36,0B,11,00,12,0B,36,0B,00,00,00,00,00,00,00,00,0E,0B,14,0B,82,02,D2,04,D3,04,92,03,09,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,0D,0B,37,0B,11,00,13,0B,37,0B,00,00,00,00,00,00,00,00,0D,0B,15,0B,82,02,D2,04,D4,04,93,03,09,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,0E,0B,38,0B,13,00,11,0B,38,0B,00,00,00,00,00,00,00,00,0D,0B,13,0B,83,02,D2,04,D3,04,92,03,0A,0B,21,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,0E,0B,37,0B,12,00,12,0B,37,0B,00,00,00,00,00,00,00,00,0F,0B,14,0B,82,02,D2,04,D3,04,93,03,0A,0B,04,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,0E,0B,36,0B,10,00,12,0B,36,0B,00,00,00,00,00,00,00,00,0E,0B,15,0B,81,02,D1,04,D2,04,93,03,0A,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,FA,0A,33,0B,15,00,0D,0B,33,0B,00,00,00,00,00,00,00,00,FA,0A,11,0B,82,02,D2,04,D2,04,92,03,09,0B,20,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,06,0B,30,0B,13,00,0F,0B,30,0B,00,00,00,00,00,00,00,00,06,0B,0F,0B,84,02,D2,04,D3,04,92,03,09,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,FB,0A,31,0B,13,00,10,0B,31,0B,00,00,00,00,00,00,00,00,FB,0A,0E,0B,81,02,D2,04,D3,04,91,03,09,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,F8,0A,32,0B,14,00,0F,0B,32,0B,00,00,00,00,00,00,00,00,1A,0B,14,0B,82,02,D2,04,D3,04,91,03,0A,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,0C,0B,33,0B,14,00,0C,0B,33,0B,00,00,00,00,00,00,00,00,1B,0B,13,0B,83,02,D2,04,D2,04,92,03,09,0B,2A,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,FD,0A,30,0B,14,00,0E,0B,30,0B,00,00,00,00,00,00,00,00,FD,0A,0C,0B,83,02,D3,04,D4,04,92,03,0A,0B,2A,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,FF,0A,30,0B,14,00,10,0B,30,0B,00,00,00,00,00,00,00,00,FF,0A,10,0B,83,02,D2,04,D3,04,91,03,09,0B,28,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,05,0B,2F,0B,15,00,10,0B,2F,0B,00,00,00,00,00,00,00,00,05,0B,0F,0B,83,02,D2,04,D2,04,91,03,0A,0B,2A,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,00,0B,32,0B,15,00,0B,0B,32,0B,00,00,00,00,00,00,00,00,00,0B,0E,0B,84,02,D1,04,D3,04,91,03,0A,0B,08,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,03,00,40,02,00,00,09,00,00,00,FC,0A,2F,0B,13,00,0F,0B,2F,0B,00,00,00,00,00,00,00,00,12,0B,10,0B,83,02,D3,04,D3,04,90,03,0A,0B,24,00,
